CFN;Descripcion_Producto;QtyDisponible;forecasttotal;demand;QtyBloqued;QtyQI;QtyRestricted;UOM;Sloc;forecast
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
10084332;10084332 980 ETCO2 MONITORING OPTIONX1;1;0;0;0;0;0;EA;4000;10084332
